-- The C compiler identification is GNU 15.2.0
-- The CXX compiler identification is GNU 15.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp8_urdf_plus
-- Install configuration: ""
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/launch
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/launch/display_robot.launch.py
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/urdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/urdf/first_rebot.urdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/urdf/first_robot.pdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/urdf/first_robot.gv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/package_run_dependencies/cpp8_urdf_plus
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/parent_prefix_path/cpp8_urdf_plus
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/ament_prefix_path.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/ament_prefix_path.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/path.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/environment/path.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.bash
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.fish
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.zsh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/package.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/ament_index/resource_index/packages/cpp8_urdf_plus
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/cmake/cpp8_urdf_plusConfig.cmake
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/cmake/cpp8_urdf_plusConfig-version.cmake
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp8_urdf_plus/share/cpp8_urdf_plus/package.xml
