-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp7_gazebo
-- Install configuration: ""
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/launch
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/launch/display_launch.py
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/urdf
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_base.urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_head.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_camera.urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/urdf/xacro/car_laser.urdf.xacro
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/package_run_dependencies/cpp7_gazebo
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/parent_prefix_path/cpp7_gazebo
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/path.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/environment/path.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.bash
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.fish
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.sh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.zsh
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/local_setup.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/package.dsv
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/ament_index/resource_index/packages/cpp7_gazebo
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/cmake/cpp7_gazeboConfig.cmake
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/cmake/cpp7_gazeboConfig-version.cmake
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp7_gazebo/share/cpp7_gazebo/package.xml
