-- Found ament_cmake: 2.8.7 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.20.6 (/opt/ros/lyrical/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hzc/linux/ros2/stu/ws02_tools/build/cpp6_urdf
-- Install configuration: ""
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/launch
-- Installing: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/launch/display_launch.py
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/rviz
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/rviz/urdf.rviz
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/demo4_basefootprint.urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/demo3_joint.urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/demo5_exercise.urdf
-- Up-to-date: /home/hzc/linux/ros2/stu/ws02_tools/install/cpp6_urdf/share/cpp6_urdf/urdf/urdf/my_car.pdf
